"Station Name","Date (Local Standard Time)","Precip. (mm)","Air Temp. Avg. (°C)","Air Temp. Max. (°C)","Air Temp. Min. (°C)","Humidity Avg. (%)","Wind Speed 2 m Avg. (km/h)"
"Keoma AGCM",2017/11/26,0,3.127,11.84,-4.247,75.443,12.842
"Keoma AGCM",2017/11/27,0,2.069,6.583,-6.064,53.534,19.276
"Keoma AGCM",2017/11/28,0,-0.585,5.823,-6.375,64.065,12.59
"Keoma AGCM",2017/11/29,0,3.119,7.219,-2.61,43.403,20.185
"Keoma AGCM",2017/11/30,0,2.176,7.779,-5.412,49.65,12.052
"Keoma AGCM",2017/12/01,0,-1,8.64,-6.794,60.704,9.995
"Keoma AGCM",2017/12/02,0,-5.172,4.666,-10.81,80.215,8.391
"Keoma AGCM",2017/12/03,0,-6.815,-2.704,-11.59,85.839,8.87
"Keoma AGCM",2017/12/04,0,-2.299,2.019,-7.669,55.352,11.279
"Keoma AGCM",2017/12/05,0,0.105,5.336,-4.673,49.329,17.758
"Keoma AGCM",2017/12/06,0,-1.348,6.576,-7.006,56.65,11.323
"Keoma AGCM",2017/12/07,0,3.333,13.4,-1.395,45.438,11.086
"Keoma AGCM",2017/12/08,0,3.765,16.47,-7.745,41.222,8.564
"Keoma AGCM",2017/12/09,0,7.817,14.81,2.922,23.254,17.937
"Keoma AGCM",2017/12/10,0,7.969,14.29,-5.818,30.223,15.224
"Keoma AGCM",2017/12/11,0,-0.672,10.66,-6.642,64.347,8.01
"Keoma AGCM",2017/12/12,0,5.525,12.89,-3.093,44.084,13.941
"Keoma AGCM",2017/12/13,0,0.635,7.679,-4.085,66.489,11.797
"Keoma AGCM",2017/12/14,0,-2.186,5.377,-9.41,76.751,8.246
"Keoma AGCM",2017/12/15,0,2.126,9.34,-3.339,62.701,9.553
"Keoma AGCM",2017/12/16,0,-3.599,3.261,-11.05,67.73,9.892
"Keoma AGCM",2017/12/17,0,1.464,6.717,-9.71,47.521,15.173
"Keoma AGCM",2017/12/18,0,-3.52,1.028,-13.08,73.935,10.002
"Keoma AGCM",2017/12/19,3.8,-8.875,-6.135,-13.89,88.287,8.917
"Keoma AGCM",2017/12/20,3.3,-13.168,-6.552,-20.61,89.387,8.519
"Keoma AGCM",2017/12/21,0.1,-7.457,-3.181,-18.68,79.932,13.941
"Keoma AGCM",2017/12/22,0.1,-11.774,-8.84,-18.11,78.288,13.471
"Keoma AGCM",2017/12/23,0.6,-11.234,-6.195,-18.11,75.814,17.686
"Keoma AGCM",2017/12/24,0.2,-13.369,-9.5,-20.46,80.13,14.415
"Keoma AGCM",2017/12/25,0.1,-24.391,-18.51,-35.23,78.824,6.08
"Keoma AGCM",2017/12/26,0,-31.159,-22.83,-36.32,73.033,6.488
"Keoma AGCM",2017/12/27,0.2,-23.626,-18.99,-33.6,77.932,9.868
"Keoma AGCM",2017/12/28,1.4,-22.813,-16.92,-29.13,77.616,8.172
"Keoma AGCM",2017/12/29,0.3,-24.151,-20.62,-25.22,75.769,9.955
"Keoma AGCM",2017/12/30,2,-29.087,-25.13,-37.8,71.821,11.067
"Keoma AGCM",2017/12/31,0,-34.35,-27.08,-38.75,69.433,6.282
"Keoma AGCM",2018/01/01,0,-22.578,-3.427,-37.89,71.649,10.465
"Keoma AGCM",2018/01/02,0,-5.653,-1.57,-10.65,74.37,9.064
"Keoma AGCM",2018/01/03,0,-4.763,4.565,-10.52,79.162,6.225
"Keoma AGCM",2018/01/04,0,-7.544,1.401,-14.45,83.215,6.31
"Keoma AGCM",2018/01/05,0,-7.438,1.475,-15.57,84.101,7.525
"Keoma AGCM",2018/01/06,0,1.788,7.106,-5.922,74.598,14.599
"Keoma AGCM",2018/01/07,0,-5.307,0.941,-10.46,82.427,6.582
"Keoma AGCM",2018/01/08,0,-2.533,3.254,-8.87,84.508,6.126
"Keoma AGCM",2018/01/09,0,-11.041,-4.92,-19.32,88.713,21.766
"Keoma AGCM",2018/01/10,0.5,-21.65,-19.32,-25.79,75.307,16.781
"Keoma AGCM",2018/01/11,0,-29.634,-23.24,-33.24,74.202,5.59
"Keoma AGCM",2018/01/12,0,-24.59,-19.99,-33.5,76.99,11.347
"Keoma AGCM",2018/01/13,0,-8.781,0.424,-20.38,83.327,7.554
"Keoma AGCM",2018/01/14,2.2,-5.066,-0.871,-10.2,91.421,8.717
"Keoma AGCM",2018/01/15,0,-12.198,-7.893,-17.57,86.375,16.538
"Keoma AGCM",2018/01/16,0,-5.497,7.371,-16.65,80.15,12.26
"Keoma AGCM",2018/01/17,0,-1.682,5.049,-9.36,67.422,12.839
"Keoma AGCM",2018/01/18,0,1.456,7.071,-8.34,76.295,14.681
"Keoma AGCM",2018/01/19,0,-5.412,2.537,-14.09,69.328,9.403
"Keoma AGCM",2018/01/20,0,-6.093,1.977,-14.34,71.134,9.778
"Keoma AGCM",2018/01/21,0,-4.941,2.416,-10.95,72.56,10.383
"Keoma AGCM",2018/01/22,0,-2.43,3.644,-8.07,63.868,12.155
"Keoma AGCM",2018/01/23,0,-9.199,-2.244,-15.74,77.375,6.528
"Keoma AGCM",2018/01/24,0,-5.075,1.078,-9.61,81.729,5.595
"Keoma AGCM",2018/01/25,0.2,-9.483,-7.448,-14.03,94.754,9.182
"Keoma AGCM",2018/01/26,0,-14.535,-10.48,-18.73,84.866,8.137
"Keoma AGCM",2018/01/27,1.5,-17.332,-13.62,-24.58,84.825,10.51
"Keoma AGCM",2018/01/28,0.3,-17.149,-14.62,-22.07,80.793,12.35
"Keoma AGCM",2018/01/29,0,-12.181,5.666,-19.78,83.594,13.19
"Keoma AGCM",2018/01/30,0.1,-2.087,5.14,-9.46,74.196,14.099
"Keoma AGCM",2018/01/31,0.7,-17.044,-9.46,-19.42,81.148,11.679
"Keoma AGCM",2018/02/01,0,-18.386,-14.19,-20.82,84.112,11.545
"Keoma AGCM",2018/02/02,0,-19.353,-17.61,-22.93,84.188,9.549
"Keoma AGCM",2018/02/03,1.2,-20.675,-17.53,-29.43,79.39,18.428
"Keoma AGCM",2018/02/04,0.3,-19.542,-9.56,-29.92,75.729,7.001
"Keoma AGCM",2018/02/05,0.1,-19.391,-13.08,-25.85,73.186,10.644
"Keoma AGCM",2018/02/06,0,-14.684,-9.74,-22.23,71.307,13.263
"Keoma AGCM",2018/02/07,2.8,-13.245,-11.12,-14.72,84.802,10.544
"Keoma AGCM",2018/02/08,8.8,-19.488,-14.64,-32.18,83.648,9.731
"Keoma AGCM",2018/02/09,0,-27.126,-15.51,-37.14,76.55,5.958
"Keoma AGCM",2018/02/10,1,-10.89,-4.226,-23.79,74.587,13.357
"Keoma AGCM",2018/02/11,0.8,-19.132,-7.443,-34.17,82.39,12.248
"Keoma AGCM",2018/02/12,0,-22.738,-1.038,-35.15,72.931,12.976
"Keoma AGCM",2018/02/13,0,2.852,7.276,-3.097,63.982,24.639
"Keoma AGCM",2018/02/14,0.1,-6.035,3.814,-15.36,77.472,19.155
"Keoma AGCM",2018/02/15,0.1,-16.507,-7.113,-24.54,78.448,11.062
"Keoma AGCM",2018/02/16,0,-5.906,-2.125,-12.22,65.438,13.778
"Keoma AGCM",2018/02/17,1.4,-12.128,-8.85,-13.42,79.93,7.384
"Keoma AGCM",2018/02/18,0.3,-17.409,-13.07,-24.93,77.95,14.235
"Keoma AGCM",2018/02/19,0,-20.278,-13.34,-25.04,73.347,10.458
"Keoma AGCM",2018/02/20,0,-15.954,-8.27,-23.04,72.455,12.582
"Keoma AGCM",2018/02/21,0,-20.28,-9.61,-28.48,77.514,7.64
"Keoma AGCM",2018/02/22,0.1,-12.525,-3.872,-20.38,76.211,11.412
"Keoma AGCM",2018/02/23,0,-14.016,-1.847,-25.51,73.879,15.764
"Keoma AGCM",2018/02/24,0,-5.956,-2.101,-11.18,60.549,22.043
"Keoma AGCM",2018/02/25,0,-7.022,0.962,-13.46,63.31,12.609
"Keoma AGCM",2018/02/26,0,-9.325,-2.639,-14.78,72.837,10.943
"Keoma AGCM",2018/02/27,0,-6.046,1.032,-16.06,60.56,17.164
"Keoma AGCM",2018/02/28,0,-9.701,1.301,-17.57,72.771,8.688
"Keoma AGCM",2018/03/01,0.3,-11.777,-5.912,-20.07,88.208,6.618
"Keoma AGCM",2018/03/02,8.5,-8.593,-6.705,-9.8,92.662,14.074
"Keoma AGCM",2018/03/03,1.4,-11.06,-9.12,-12.71,87.268,19.41
"Keoma AGCM",2018/03/04,0.1,-15.505,-9.77,-23.47,80.513,5.947
"Keoma AGCM",2018/03/05,0.1,-19.314,-6.742,-29.38,79.18,5.002
"Keoma AGCM",2018/03/06,0,-19.184,-7.44,-26.93,78.815,6.413
"Keoma AGCM",2018/03/07,0,-18.151,-7.321,-25.58,80.095,4.65
"Keoma AGCM",2018/03/08,0,-15.311,-9.7,-22.49,87.671,12.181
"Keoma AGCM",2018/03/09,0,-6.185,3.061,-11.73,83.366,15.232
"Keoma AGCM",2018/03/10,0,-7.419,3.903,-14.49,79.591,7.516
"Keoma AGCM",2018/03/11,0,-10.977,2.778,-19.55,80.5,4.403
"Keoma AGCM",2018/03/12,0,-10.974,2.746,-21.24,82.17,6.005
"Keoma AGCM",2018/03/13,0,-7.867,7.288,-16.4,80.762,5.116
"Keoma AGCM",2018/03/14,0,-11.307,-0.38,-18.34,89.971,4.114
"Keoma AGCM",2018/03/15,0.6,-6.303,-2.478,-12.7,93.167,12.456
"Keoma AGCM",2018/03/16,0.4,-6.977,0.711,-13.48,90.302,5.254
"Keoma AGCM",2018/03/17,1.8,-2.179,1.274,-6.564,94.312,5.886
"Keoma AGCM",2018/03/18,4.4,-2.988,-0.681,-8.76,95.771,9.774
"Keoma AGCM",2018/03/19,0,-6.187,1.868,-14.36,88.865,6.56
"Keoma AGCM",2018/03/20,0,-1.793,5.34,-8.45,79.975,8.221
"Keoma AGCM",2018/03/21,0,-4.492,1.385,-12.4,81.903,5.745
"Keoma AGCM",2018/03/22,3.5,-6.186,-0.486,-9.6,96.575,7.218
"Keoma AGCM",2018/03/23,0.4,-1.843,6.665,-12.9,77.071,14.133
"Keoma AGCM",2018/03/24,0,-3.641,3.822,-10.1,80.628,10.474
"Keoma AGCM",2018/03/25,0,-5.903,2.8,-15.53,77.07,10.485
"Keoma AGCM",2018/03/26,0,-2.505,5.595,-12.26,62.695,15.165
"Keoma AGCM",2018/03/27,0.3,1.198,6.004,-3.243,75.175,15.129
"Keoma AGCM",2018/03/28,2.5,-0.497,5.736,-4.61,87.171,8.198
"Keoma AGCM",2018/03/29,0.2,-7.159,-4.379,-10.58,90.996,13.325
"Keoma AGCM",2018/03/30,1.4,-11.028,-8.68,-13.73,87.99,17.665
"Keoma AGCM",2018/03/31,0.6,-16.149,-9.69,-24.34,75.137,9.804
"Keoma AGCM",2018/04/01,0,-15.492,-9.7,-24.55,82.342,6.14
"Keoma AGCM",2018/04/02,0,-12.165,-5.192,-19.6,71.855,5.763
"Keoma AGCM",2018/04/03,0,-15.264,-7.519,-23.73,80.639,7.331
"Keoma AGCM",2018/04/04,0,-12.305,-6.305,-20.34,85.615,12.144
"Keoma AGCM",2018/04/05,0,-11.153,-7.641,-16.72,71.375,10.808
"Keoma AGCM",2018/04/06,0.1,-14.124,-9.88,-18.73,83.173,20.038
"Keoma AGCM",2018/04/07,1.9,-11.392,-8.38,-16.18,87.746,13.917
"Keoma AGCM",2018/04/08,3.9,-7.078,-2.819,-10.27,88.296,7.973
"Keoma AGCM",2018/04/09,0,-2.352,7.088,-10.67,83.034,6.815
"Keoma AGCM",2018/04/10,0,-1.559,4.143,-7.278,85.55,7.397
"Keoma AGCM",2018/04/11,0,-0.927,4.32,-4.36,95.142,8.342
"Keoma AGCM",2018/04/12,0.6,-2.64,-0.688,-3.509,95.508,16.718
"Keoma AGCM",2018/04/13,0.1,-0.496,3.272,-3.335,87.81,15.706
"Keoma AGCM",2018/04/14,0,1.869,7.404,-3.838,73.723,8.85
"Keoma AGCM",2018/04/15,0.1,0.499,4.418,-4.411,87.456,9.066
"Keoma AGCM",2018/04/16,2.8,-0.265,1.134,-2.173,94.667,16.42
"Keoma AGCM",2018/04/17,0.1,-1.531,4.094,-8.78,90.914,6.362
"Keoma AGCM",2018/04/18,0,-1.239,6.159,-8.53,80.562,6.185
"Keoma AGCM",2018/04/19,0,-0.429,8.25,-7.706,82.986,6.516
"Keoma AGCM",2018/04/20,0,3.349,8.68,-2.843,72.097,7.099
"Keoma AGCM",2018/04/21,0.1,4.523,10.67,0.962,75.777,11.713
"Keoma AGCM",2018/04/22,0,4.839,9.19,-1.049,56.579,13.808
"Keoma AGCM",2018/04/23,0,5.438,12.18,-1.857,66.277,11.62
"Keoma AGCM",2018/04/24,0,9.419,19.3,-1.245,52.929,9.906
"Keoma AGCM",2018/04/25,0,8.363,13.76,1.36,52.436,15.846
"Keoma AGCM",2018/04/26,0,11.385,20.19,-0.294,51.656,9.735
"Keoma AGCM",2018/04/27,0,12.143,23.1,0.008,55.882,15.027
"Keoma AGCM",2018/04/28,0,14.906,27.18,0.986,45.946,8.868
"Keoma AGCM",2018/04/29,8.1,8.061,17.74,2.868,71.39,24.752
"Keoma AGCM",2018/04/30,0.1,6.866,14.92,1.872,75.16,7.38
"Keoma AGCM",2018/05/01,0,8.208,13.71,2.468,59.257,16.754
"Keoma AGCM",2018/05/02,0,10.598,21.08,-1.891,49.113,12.457
"Keoma AGCM",2018/05/03,0,12.475,21.12,0.19,45.065,12.134
"Keoma AGCM",2018/05/04,0,13.531,21.61,3.883,49.923,8.303
"Keoma AGCM",2018/05/05,0,13.638,21.25,7.06,54.751,7.488
"Keoma AGCM",2018/05/06,0,14.732,25.26,1.8,52.046,7.557
"Keoma AGCM",2018/05/07,0,17.614,25.45,7.831,38.481,14.461
"Keoma AGCM",2018/05/08,0,16.786,23.34,9.67,43.665,16.205
"Keoma AGCM",2018/05/09,0.7,7.653,11.61,4.748,67.283,12.478
"Keoma AGCM",2018/05/10,0.6,5.804,10.19,2.979,83.366,9.782
"Keoma AGCM",2018/05/11,0.2,7.945,16.87,2.535,73.608,12.446
"Keoma AGCM",2018/05/12,0,12.457,23.19,-1.249,53.017,7.815
"Keoma AGCM",2018/05/13,0,16.138,24.01,6.322,39.912,14.525
"Keoma AGCM",2018/05/14,0,16.763,28.61,2.928,41.944,9.544
"Keoma AGCM",2018/05/15,0,21.084,30.37,9.19,28.348,12.55
"Keoma AGCM",2018/05/16,0,18.601,26.65,9.57,37.883,22.052
"Keoma AGCM",2018/05/17,11.3,8.879,13.31,7.027,83.194,19.31
"Keoma AGCM",2018/05/18,0.3,9.718,15.73,3.593,70.068,10.947
"Keoma AGCM",2018/05/19,0,10.464,18.38,0.215,62.74,20.415
"Keoma AGCM",2018/05/20,0,14.809,25.77,2.2,54.396,12.026
"Keoma AGCM",2018/05/21,0,17.089,24.33,8.71,45.802,11.514
"Keoma AGCM",2018/05/22,0,18.322,27.33,8.67,45.544,8.229
"Keoma AGCM",2018/05/23,0,18.238,27.44,6.17,47.279,9.163
"Keoma AGCM",2018/05/24,0,19.154,28.26,7.46,42.945,10.955
"Keoma AGCM",2018/05/25,0,19.276,28.65,8.53,44.223,8.793
"Keoma AGCM",2018/05/26,0.1,16.897,24.42,9.83,47.84,16.311
"Keoma AGCM",2018/05/27,0,17.036,25.29,6.71,47.563,12.276
"Keoma AGCM",2018/05/28,0,20.476,30.37,5.378,37.599,11.641
"Keoma AGCM",2018/05/29,0.1,12.575,18.11,9.29,48.536,17.736
"Keoma AGCM",2018/05/30,4.8,10.836,16.54,6.664,67.202,13.029
"Keoma AGCM",2018/05/31,5.6,7.958,9.32,6.279,88.825,10.249
"Keoma AGCM",2018/06/01,6.5,10.351,15.53,7.369,83.384,7.719
"Keoma AGCM",2018/06/02,0,13.825,22.36,1.747,54.072,12.353
"Keoma AGCM",2018/06/03,0,15.407,23.93,4.09,52.996,15.692
"Keoma AGCM",2018/06/04,0.1,16.526,21.15,8.34,46.765,14.977
"Keoma AGCM",2018/06/05,0,11.817,20.99,2.71,51.133,7.745
"Keoma AGCM",2018/06/06,0,15.407,24.71,2.689,41.379,8.78
"Keoma AGCM",2018/06/07,0,17.686,27.76,4.802,41.868,8.185
"Keoma AGCM",2018/06/08,0,19.651,28.37,6.379,40.333,10.892
"Keoma AGCM",2018/06/09,0,17.477,26.99,8.45,50.67,13.664
"Keoma AGCM",2018/06/10,7.7,9.514,12.41,4.665,82.398,18.247
"Keoma AGCM",2018/06/11,0,11.208,18.09,4.948,52.173,17.673
"Keoma AGCM",2018/06/12,0,14.816,20.98,7.262,27.253,16.818
"Keoma AGCM",2018/06/13,0,15.992,23.4,5.054,37.414,10.043
"Keoma AGCM",2018/06/14,11.7,10.077,12.93,6.951,83.022,13.644
"Keoma AGCM",2018/06/15,0,11.9,18.88,5.657,74.546,9.385
"Keoma AGCM",2018/06/16,2.5,12.252,18.72,9.49,79.968,14.734
"Keoma AGCM",2018/06/17,0,14.752,22.06,6.086,61.208,8.081
"Keoma AGCM",2018/06/18,0,15.2,23.08,4.524,63.803,7.281
"Keoma AGCM",2018/06/19,0,17.434,25.67,6.89,55.681,7.825
"Keoma AGCM",2018/06/20,0,17.741,26.62,5.233,59.979,12.81
"Keoma AGCM",2018/06/21,0,18.312,27.53,8.07,61.924,8.301
"Keoma AGCM",2018/06/22,0.6,16.345,24.73,9.68,73.236,11.653
"Keoma AGCM",2018/06/23,16.7,15.641,20.2,13.2,84.637,16.578
"Keoma AGCM",2018/06/24,0,19.041,25.03,11.88,68.448,6.274
"Keoma AGCM",2018/06/25,0.1,18.73,28.12,10.54,61.679,13.495
"Keoma AGCM",2018/06/26,0,15.143,20.7,4.596,36.68,17.257
"Keoma AGCM",2018/06/27,0,14.74,24.27,1.63,47.243,11
"Keoma AGCM",2018/06/28,0,14.104,19.42,7.911,62.198,8.912
"Keoma AGCM",2018/06/29,4.5,13.863,20.16,7.834,71.422,9.262
"Keoma AGCM",2018/06/30,0,14.095,22.14,6.302,65.338,8.101
"Keoma AGCM",2018/07/01,1.7,12.99,21.07,6.396,72.147,8.774
"Keoma AGCM",2018/07/02,0.2,10.466,17.22,2.094,79.93,10.205
"Keoma AGCM",2018/07/03,0.1,11.505,16.61,8.67,76.057,15.63
"Keoma AGCM",2018/07/04,2.3,14.192,20.93,8.17,73.537,11.722
"Keoma AGCM",2018/07/05,0.1,16.61,26.42,3.754,66.783,12.098
"Keoma AGCM",2018/07/06,0,22.086,33.93,8.92,56.252,9.032
"Keoma AGCM",2018/07/07,0,18.103,26.16,6.559,53.606,11.314
"Keoma AGCM",2018/07/08,0,15.617,24.75,4.405,62.505,8.245
"Keoma AGCM",2018/07/09,0,17.172,27.95,4.675,61.54,6.666
"Keoma AGCM",2018/07/10,4.4,14.512,21.71,5.275,76.912,7.092
"Keoma AGCM",2018/07/11,0,18.77,25.59,10.18,53.534,11.741
"Keoma AGCM",2018/07/12,0,18.339,28.15,7.173,60.657,5.98
"Keoma AGCM",2018/07/13,0,19.038,31.38,6.341,62.92,11.424
"Keoma AGCM",2018/07/14,1.5,14.359,21.08,6.414,62.103,14.904
"Keoma AGCM",2018/07/15,0.1,16.163,26.25,4.044,55.474,6.217
"Keoma AGCM",2018/07/16,0,18.613,30.5,3.712,53.86,6.564
"Keoma AGCM",2018/07/17,0,20.404,32.04,6.241,55.656,6.263
"Keoma AGCM",2018/07/18,2,17.929,26.84,9.38,71.957,11.278
"Keoma AGCM",2018/07/19,0,18.101,27.01,7.981,68.433,7.207
"Keoma AGCM",2018/07/20,0.1,17.777,30.94,6.057,66.332,10.788
"Keoma AGCM",2018/07/21,0.1,14.091,25.65,3.68,61.166,10.187
"Keoma AGCM",2018/07/22,0,16.121,22.81,7.875,55.87,15.017
"Keoma AGCM",2018/07/23,6.1,14.492,22.7,5.191,74.44,7.464
"Keoma AGCM",2018/07/24,3.5,13.309,16.74,8.6,87.542,6.106
"Keoma AGCM",2018/07/25,0,14.382,22.81,3.606,74.339,5.23
"Keoma AGCM",2018/07/26,2.4,16.29,25.68,8.37,70.691,8.209
"Keoma AGCM",2018/07/27,0,14.893,23.99,4.049,70.952,5.586
"Keoma AGCM",2018/07/28,0,17.16,26.76,6.063,62.06,4.999
"Keoma AGCM",2018/07/29,0,18.207,29.09,4.759,58.86,4.975
"Keoma AGCM",2018/07/30,0.1,19.67,32.45,7.142,58.72,11.063
"Keoma AGCM",2018/07/31,0,18.85,27.1,9.62,70.08,9.555
"Keoma AGCM",2018/08/01,2.1,19.544,30.26,11.73,68.767,9.514
"Keoma AGCM",2018/08/02,3.4,16.768,24,10.78,74.438,7.262
"Keoma AGCM",2018/08/03,0.8,16.736,25.3,9.18,64.746,8.602
"Keoma AGCM",2018/08/04,1.5,14.369,18.07,9.63,78.51,11.495
"Keoma AGCM",2018/08/05,0.1,17.549,25.91,11.55,68.748,5.369
"Keoma AGCM",2018/08/06,0,20.01,30.32,8.97,52.589,9.481
"Keoma AGCM",2018/08/07,0,21.312,30.58,11.18,43.771,8.122
"Keoma AGCM",2018/08/08,0,18.949,31.17,5.723,56.604,7.102
"Keoma AGCM",2018/08/09,0,22.633,35.78,7.801,47.16,6.821
"Keoma AGCM",2018/08/10,0,25.223,38.08,11.22,40.202,7.221
"Keoma AGCM",2018/08/11,0.2,19.437,24.09,10.92,53.848,16.267
"Keoma AGCM",2018/08/12,0,12.401,19.55,7.428,75.98,12.557
"Keoma AGCM",2018/08/13,0,12.492,22.47,2.984,66.535,7.218
"Keoma AGCM",2018/08/14,0,18.077,30.69,4.362,53.597,6.601
"Keoma AGCM",2018/08/15,0,16.523,26.35,7.681,58.039,5.727
"Keoma AGCM",2018/08/16,0,16.845,29.22,5.512,64.537,7.482
"Keoma AGCM",2018/08/17,0,17.422,29.32,5.043,59.033,6.573
"Keoma AGCM",2018/08/18,0,14.249,19.83,5.041,55.506,12.892
"Keoma AGCM",2018/08/19,0.1,11.368,20.48,0.384,63.085,4.813
"Keoma AGCM",2018/08/20,0.3,13.854,21.59,6.411,63.268,6.803
"Keoma AGCM",2018/08/21,0,14.928,27.25,2.431,54,6.294
"Keoma AGCM",2018/08/22,0,18.771,32.08,4.579,44.878,6.517
"Keoma AGCM",2018/08/23,0,17.611,29.09,6.038,47.379,6.439
"Keoma AGCM",2018/08/24,5.7,10.723,16.16,3.912,85.506,16.642
"Keoma AGCM",2018/08/25,0.1,12.407,20.83,1.483,64.973,6.561
"Keoma AGCM",2018/08/26,8,12.269,20.92,7.15,71.376,8.837
"Keoma AGCM",2018/08/27,2.4,8.164,13.45,2.656,76.82,19.812
"Keoma AGCM",2018/08/28,0,10.979,21.54,0.833,67.845,6.565
"Keoma AGCM",2018/08/29,0,14.441,22.38,6.009,61.308,8.743
"Keoma AGCM",2018/08/30,0.3,14.292,22.89,7.79,60.711,11.386
"Keoma AGCM",2018/08/31,0,12.335,22.65,1.496,58.265,11.596
"Keoma AGCM",2018/09/01,2.5,11.477,17.63,6.523,60.97,12.84
"Keoma AGCM",2018/09/02,0.1,11.8,22.28,2.248,59.729,6.83
"Keoma AGCM",2018/09/03,1.9,10.386,15.66,7.127,67.242,15.761
"Keoma AGCM",2018/09/04,0.7,8.285,15.74,2.013,74.182,7.682
"Keoma AGCM",2018/09/05,0,9.928,22.34,-1.453,65.059,8.627
"Keoma AGCM",2018/09/06,0,12.269,26.23,1.035,60.248,6.504
"Keoma AGCM",2018/09/07,0,15.129,29.46,1.971,56.549,5.739
"Keoma AGCM",2018/09/08,0,14.437,24.23,4.381,55.646,11.912
"Keoma AGCM",2018/09/09,0.1,11.584,16.74,7.416,69.086,7.391
"Keoma AGCM",2018/09/10,4.1,9.882,15.99,4.076,79.975,7.819
"Keoma AGCM",2018/09/11,0,9.478,18.18,1.582,74.674,6.809
"Keoma AGCM",2018/09/12,0,5.119,8.32,0.616,82.745,17.962
"Keoma AGCM",2018/09/13,0,0.463,3.346,-1.541,76.921,12.471
"Keoma AGCM",2018/09/14,0,1.438,5.28,-1.71,83.823,9.466
"Keoma AGCM",2018/09/15,0.8,4.151,5.961,2.062,93.587,12.085
"Keoma AGCM",2018/09/16,0.7,3.105,5.349,1.386,95.417,10.255
"Keoma AGCM",2018/09/17,0.1,4.996,10.63,2.589,86.614,7.981
"Keoma AGCM",2018/09/18,0.5,4.531,6.689,3.195,91.825,5.143
"Keoma AGCM",2018/09/19,0.2,5.411,11.76,-0.91,85.164,6.523
"Keoma AGCM",2018/09/20,0,4.692,11.75,-2.318,89.39,9.095
"Keoma AGCM",2018/09/21,1.9,3.911,5.649,-0.254,97.367,12.683
"Keoma AGCM",2018/09/22,2.3,0.077,2.048,-1.342,97.992,10.339
"Keoma AGCM",2018/09/23,0.5,3.173,5.822,-0.008,94.3,5.827
"Keoma AGCM",2018/09/24,0.2,7.05,13.73,3.265,80.162,13.14
"Keoma AGCM",2018/09/25,0.1,9.445,17.94,1.747,60.944,8.631
"Keoma AGCM",2018/09/26,1.2,10.147,14.6,3.804,62.552,12.866
"Keoma AGCM",2018/09/27,7.4,3.981,6.461,-0.876,91.278,9.165
"Keoma AGCM",2018/09/28,0.9,2.689,7.926,-2.901,86.002,6.598
"Keoma AGCM",2018/09/29,0.8,0.974,4.77,-4.17,83.097,12.872
"Keoma AGCM",2018/09/30,0,-2.775,0.874,-7.412,84.814,13.413
"Keoma AGCM",2018/10/01,2,-0.628,1.176,-1.541,94.704,9.162
"Keoma AGCM",2018/10/02,17.9,-2.201,-1.289,-4.068,98.996,10.436
"Keoma AGCM",2018/10/03,0.9,-4.465,1.905,-11.79,91.058,9.052
"Keoma AGCM",2018/10/04,0,-3.636,3.489,-10.24,91.87,4.897
"Keoma AGCM",2018/10/05,0,-2.18,8.03,-11,81.92,5.029
"Keoma AGCM",2018/10/06,0,0.084,10.51,-8.46,75.358,5.042
"Keoma AGCM",2018/10/07,0,1.21,9.74,-5.502,75.704,4.655
"Keoma AGCM",2018/10/08,0.5,-1.854,-0.333,-3.328,92.871,14.132
"Keoma AGCM",2018/10/09,3.8,-3.264,-2.439,-4.174,94.154,10.841
"Keoma AGCM",2018/10/10,0.3,-1.257,0.689,-2.998,93.15,11.961
"Keoma AGCM",2018/10/11,0,0.801,5.678,-1.287,84.733,8.39
"Keoma AGCM",2018/10/12,0.1,4.775,14.08,-0.96,73.268,22.017
"Keoma AGCM",2018/10/13,0,-1.363,0.235,-2.853,80.135,14.662
"Keoma AGCM",2018/10/14,0,1.929,12.36,-6.161,68.346,9.968
"Keoma AGCM",2018/10/15,0,9.489,19.4,0.33,48.677,12.293
"Keoma AGCM",2018/10/16,0,9.264,19.86,0.662,49.898,9.928
"Keoma AGCM",2018/10/17,0,12.318,22.91,4.607,34.456,10.448
"Keoma AGCM",2018/10/18,0,10.148,17.11,1.301,38.281,9.317
"Keoma AGCM",2018/10/19,0.1,4.404,16.24,-3.981,66.059,6.515
"Keoma AGCM",2018/10/20,0,6.589,19.03,-2.58,62.289,10.417
"Keoma AGCM",2018/10/21,0,2.21,13.31,-5.832,67.66,5.553
"Keoma AGCM",2018/10/22,0.1,1.124,14.73,-8.82,69.147,9.57
"Keoma AGCM",2018/10/23,0,1.618,16.83,-7.491,72.405,6.734
"Keoma AGCM",2018/10/24,0.2,7.143,17.97,-3.717,65.334,10.987
"Keoma AGCM",2018/10/25,0,6.686,17,-3.114,58.682,10.588
"Keoma AGCM",2018/10/26,0,7.183,17.71,-3.414,59.122,13.664
"Keoma AGCM",2018/10/27,0.2,4.798,13.4,-2.957,55.91,13.681
"Keoma AGCM",2018/10/28,0,2.875,12.1,-5.772,66.151,11.078
"Keoma AGCM",2018/10/29,0,2.365,11.56,-4.868,69.584,6.332
"Keoma AGCM",2018/10/30,0,3.289,11.25,-5.933,55.988,10.803
